ticker,cik,comnam,mktcap_usd,n_8k_filings,n_8k_item_2_02,n_with_press_release,n_with_transcript,any_press_release,any_transcript
AAPL,0000320193,APPLE INC,2976556734190.0,6,4,0,0,False,False
MSFT,0000789019,MICROSOFT CORP,2794827876802.62,12,4,0,0,False,False
AMZN,0001018724,AMAZON COM INC,1556169480000.0,10,4,0,0,False,False
NVDA,0001045810,NVIDIA CORP,1223193400000.0,9,4,0,0,False,False
GOOGL,0001652044,ALPHABET INC,824031310000.0,9,5,0,0,False,False
TSLA,0001318605,TESLA INC,791408800000.0,12,8,0,0,False,False
META,0001326801,META PLATFORMS INC,782605537890.0,0,0,0,0,False,False
LLY,0000059478,LILLY ELI & CO,553370017453.86,7,4,0,0,False,False
AVGO,0001730168,BROADCOM INC,522562391250.0,10,4,0,0,False,False
JPM,0000019617,JPMORGAN CHASE & CO,491760489710.07996,0,0,0,0,False,False
UNH,0000731766,UNITEDHEALTH GROUP INC,486945237002.25,14,4,0,0,False,False
WMT,0000104169,WALMART INC,424430663177.66,12,4,0,0,False,False
V,0001403161,VISA INC,412010139225.24,18,4,0,0,False,False
XOM,0000034088,EXXON MOBIL CORP,400533177340.00006,17,4,0,0,False,False
MA,0001141391,MASTERCARD INC,396841120684.38,9,4,0,0,False,False
JNJ,0000200406,JOHNSON & JOHNSON,377316934532.79,18,5,0,0,False,False
PG,0000080424,PROCTER & GAMBLE CO,345378050871.14,20,4,0,0,False,False
HD,0000354950,HOME DEPOT INC,344908036147.38,12,4,0,0,False,False
COST,0000909832,COSTCO WHOLESALE CORP NEW,292895987114.56,11,4,0,0,False,False
ORCL,0001341439,ORACLE CORP,289818846460.00006,6,4,0,0,False,False
CVX,0000093410,CHEVRON CORP NEW,280726279680.0,13,5,0,0,False,False
MRK,0000310158,MERCK & CO INC NEW,276259187460.0,7,4,0,0,False,False
ABBV,0001551152,ABBVIE INC,273605268890.0,15,8,0,0,False,False
ADBE,0000796343,ADOBE INC,271452990899.99997,9,4,0,0,False,False
BAC,0000070858,BANK OF AMERICA CORP,266455356440.00003,0,0,0,0,False,False
KO,0000021344,COCA COLA CO,254778787020.0,7,4,0,0,False,False
CRM,0001108524,SALESFORCE INC,254719529680.0,2,2,0,0,False,False
AMD,0000002488,ADVANCED MICRO DEVICES INC,238214560000.0,8,4,0,0,False,False
PEP,0000077476,PEPSICO INC,233360160000.0,9,4,0,0,False,False
MCD,0000063908,MCDONALDS CORP,215071163673.42,12,4,0,0,False,False
INTC,0000050863,INTEL CORP,212457000000.0,10,4,0,0,False,False
NFLX,0001065280,NETFLIX INC,210702188800.0,8,4,0,0,False,False
CSCO,0000858877,CISCO SYSTEMS INC,205286807520.0,11,4,0,0,False,False
TMO,0000097745,THERMO FISHER SCIENTIFIC INC,205082386152.56,11,4,0,0,False,False
TMUS,0001283699,T MOBILE U S INC,191723736310.0,23,4,0,0,False,False
ABT,0000001800,ABBOTT LABORATORIES,191088014130.0,7,4,0,0,False,False
WFC,0000072971,WELLS FARGO & CO NEW,178749320799.99997,0,0,0,0,False,False
INTU,0000896878,INTUIT INC,174968406478.08002,9,4,0,0,False,False
CMCSA,0001166691,COMCAST CORP NEW,174054594300.0,16,4,0,0,False,False
DHR,0000313616,DANAHER CORP,170943372180.0,13,6,0,0,False,False
DIS,0001744489,DISNEY WALT CO,165259231640.00003,20,4,0,0,False,False
PFE,0000078003,PFIZER INC,162560230269.99997,14,6,0,0,False,False
QCOM,0000804328,QUALCOMM INC,161696340000.0,6,4,0,0,False,False
VZ,0000732712,VERIZON COMMUNICATIONS INC,158494645400.0,2,1,0,0,False,False
BA,0000012927,BOEING CO,157693304820.00003,11,4,0,0,False,False
TXN,0000097476,TEXAS INSTRUMENTS INC,154948149090.0,10,4,0,0,False,False
AMGN,0000318154,AMGEN INC,154205902646.0,18,4,0,0,False,False
MS,0000895421,MORGAN STANLEY DEAN WITTER & CO,153052344000.0,0,0,0,0,False,False
CAT,0000018230,CATERPILLAR INC,150521167040.84998,10,4,0,0,False,False
UNP,0000100885,UNION PACIFIC CORP,149729215140.00003,12,4,0,0,False,False
IBM,0000051143,INTERNATIONAL BUSINESS MACHS COR,149340612450.00003,15,4,0,0,False,False
PM,0001413329,PHILIP MORRIS INTERNATIONAL INC,146050356480.0,25,4,0,0,False,False
NOW,0001373715,SERVICENOW INC,144830447950.00003,6,4,0,0,False,False
SPGI,0000064040,S & P GLOBAL INC,139556732832.0,13,4,0,0,False,False
GE,0000040545,GENERAL ELECTRIC CO,138910705180.0,15,5,0,0,False,False
COP,0001163165,CONOCOPHILLIPS,137822446560.0,7,4,0,0,False,False
HON,0000773840,HONEYWELL INTERNATIONAL INC,136688984518.0,13,6,0,0,False,False
AXP,0000004962,AMERICAN EXPRESS CO,136523275640.00002,24,4,0,0,False,False
AMAT,0000006951,APPLIED MATERIALS INC,134595415694.77,6,4,0,0,False,False
NKE,0000320187,NIKE INC,132891091410.0,8,4,0,0,False,False
LOW,0000060667,LOWES COMPANIES INC,127991398150.0,9,4,0,0,False,False
UBER,0001543151,UBER TECHNOLOGIES INC,126702317060.0,13,4,0,0,False,False
GS,0000886982,GOLDMAN SACHS GROUP INC,125804222978.88,0,0,0,0,False,False
NEE,0000753308,NEXTERA ENERGY INC,124620743920.0,16,4,0,0,False,False
BKNG,0001075531,BOOKING HOLDINGS INC,122017272528.06,15,4,0,0,False,False
SCHW,0000316709,SCHWAB CHARLES CORP NEW,121891721600.0,12,4,0,0,False,False
RTX,0000101829,R T X CORP,120984990140.0,16,4,0,0,False,False
BLK,0002012383,BLACKROCK INC,120764990112.38,0,0,0,0,False,False
T,0000732717,A T & T INC,119977335600.00002,18,4,0,0,False,False
ISRG,0001035267,INTUITIVE SURGICAL INC,118851924477.0,8,5,0,0,False,False
SYK,0000310764,STRYKER CORP,113776229680.62,8,4,0,0,False,False
UPS,0001090727,UNITED PARCEL SERVICE INC,113717698110.0,8,4,0,0,False,False
LMT,0000936468,LOCKHEED MARTIN CORP,112448388279.01,9,4,0,0,False,False
DE,0000315189,DEERE & CO,112065566850.0,12,4,0,0,False,False
ELV,0001156039,ELEVANCE HEALTH INC,110797266040.0,13,4,0,0,False,False
SBUX,0000829224,STARBUCKS CORP,108702522000.0,11,4,0,0,False,False
TJX,0000109198,T J X COMPANIES INC NEW,106913099370.0,7,4,0,0,False,False
VRTX,0000875320,VERTEX PHARMACEUTICALS INC,104853521126.95001,8,4,0,0,False,False
BMY,0000014272,BRISTOL MYERS SQUIBB CO,104403432980.0,12,4,0,0,False,False
LRCX,0000707549,LAM RESH CORP,102824807592.78,8,4,0,0,False,False
CVS,0000064803,C V S HEALTH CORP,101613387119.99998,25,5,0,0,False,False
GILD,0000882095,GILEAD SCIENCES INC,100941862420.0,8,4,0,0,False,False
ADI,0000006281,ANALOG DEVICES INC,98537782720.0,13,4,0,0,False,False
C,0000831001,CITIGROUP INC,98450090080.0,0,0,0,0,False,False
MDLZ,0001103982,MONDELEZ INTERNATIONAL INC,97670623690.00002,13,4,0,0,False,False
ADP,0000008670,AUTOMATIC DATA PROCESSING INC,95680779000.0,6,4,0,0,False,False
REGN,0000872589,REGENERON PHARMACEUTICALS INC,94504001848.0,11,7,0,0,False,False
MU,0000723125,MICRON TECHNOLOGY INC,94207594060.0,13,4,0,0,False,False
PGR,0000080661,PROGRESSIVE CORP OH,93185330480.0,16,4,0,0,False,False
BX,0001393818,BLACKSTONE INC,93024551399.99998,6,4,0,0,False,False
PANW,0001327567,PALO ALTO NETWORKS INC,92975664000.0,11,4,0,0,False,False
ZTS,0001555280,ZOETIS INC,90615330180.0,11,4,0,0,False,False
CI,0001739940,CIGNA GROUP,87625061926.2,16,4,0,0,False,False
BSX,0000885725,BOSTON SCIENTIFIC CORP,84690667230.0,10,4,0,0,False,False
SHW,0000089800,SHERWIN WILLIAMS CO,79835792840.34,10,4,0,0,False,False
MELI,0001099590,MERCADOLIBRE INC,79672365407.88,8,4,0,0,False,False
ITW,0000049826,ILLINOIS TOOL WORKS INC,78814078840.0,8,4,0,0,False,False
KLAC,0000319201,K L A CORP,78626636647.4,10,4,0,0,False,False
SNPS,0000883241,SYNOPSYS INC,78259621610.39001,11,4,0,0,False,False
SO,0000092122,SOUTHERN CO,76474204280.0,22,5,0,0,False,False
CME,0001156375,C M E GROUP INC,75654052192.31001,13,4,0,0,False,False
DUK,0001326160,DUKE ENERGY CORP NEW,74789892480.0,18,4,0,0,False,False
CDNS,0000813672,CADENCE DESIGN SYSTEMS INC,74004563220.0,9,4,0,0,False,False
ICE,0001571949,INTERCONTINENTALEXCHANGE GRP INC,73508702796.36,16,4,0,0,False,False
